x,y,z
-0.049022674560546875,-0.1935882568359375,-0.950408935546875
-0.051425933837890625,-0.18643569946289062,-0.9565010070800781
-0.056854248046875,-0.18102645874023438,-0.9522743225097656
-0.05641937255859375,-0.17755889892578125,-0.9569740295410156
-0.058055877685546875,-0.17982101440429688,-0.9708404541015625
-0.05649566650390625,-0.18766021728515625,-0.9704780578613281
-0.04632568359375,-0.19476318359375,-0.9627685546875
-0.040340423583984375,-0.19258880615234375,-0.9473075866699219
-0.04267120361328125,-0.18374252319335938,-0.9468727111816406
-0.051349639892578125,-0.17734909057617188,-0.9658126831054688
-0.05499267578125,-0.18446731567382812,-0.9734649658203125
-0.049602508544921875,-0.1947174072265625,-0.96002197265625
-0.04877471923828125,-0.196380615234375,-0.9462928771972656
-0.052890777587890625,-0.18787002563476562,-0.9507713317871094
-0.05271148681640625,-0.17847442626953125,-0.9683914184570312
-0.051910400390625,-0.17634963989257812,-0.9682235717773438
-0.055942535400390625,-0.18062210083007812,-0.9572067260742188
-0.0576019287109375,-0.18572998046875,-0.95416259765625
-0.053741455078125,-0.18720245361328125,-0.9599952697753906
-0.051517486572265625,-0.18775558471679688,-0.96234130859375
-0.0509490966796875,-0.1882171630859375,-0.9573974609375
-0.049556732177734375,-0.1873779296875,-0.9568710327148438
-0.048358917236328125,-0.18642425537109375,-0.9602622985839844
-0.049358367919921875,-0.18657302856445312,-0.9610137939453125
-0.05138397216796875,-0.18526458740234375,-0.9587287902832031
-0.05316162109375,-0.18352890014648438,-0.9571762084960938
-0.054256439208984375,-0.182952880859375,-0.9597625732421875
-0.053989410400390625,-0.18360137939453125,-0.9612922668457031
-0.05290985107421875,-0.18497467041015625,-0.9596939086914062
-0.05184173583984375,-0.18816375732421875,-0.9577484130859375
-0.05071258544921875,-0.1891326904296875,-0.9575843811035156
-0.050128936767578125,-0.1858062744140625,-0.9588279724121094
-0.050739288330078125,-0.18452072143554688,-0.9599494934082031
-0.051975250244140625,-0.18407058715820312,-0.9597587585449219
-0.0528411865234375,-0.18500518798828125,-0.959564208984375
-0.052768707275390625,-0.18580245971679688,-0.9593009948730469
-0.0530548095703125,-0.18660354614257812,-0.9593849182128906
-0.05213165283203125,-0.18615341186523438,-0.9591712951660156
-0.0513916015625,-0.1858978271484375,-0.9590797424316406
-0.05078125,-0.18552398681640625,-0.9586753845214844
-0.0508575439453125,-0.1859283447265625,-0.9593315124511719
-0.051280975341796875,-0.18590164184570312,-0.9591217041015625
-0.052158355712890625,-0.1855926513671875,-0.9595680236816406
-0.052005767822265625,-0.18567657470703125,-0.95855712890625
-0.051601409912109375,-0.18524551391601562,-0.9589767456054688
-0.05126190185546875,-0.1853485107421875,-0.9594039916992188
-0.051143646240234375,-0.1856689453125,-0.959747314453125
-0.05142974853515625,-0.18582534790039062,-0.9593696594238281
-0.051586151123046875,-0.18610000610351562,-0.9591293334960938
-0.05184173583984375,-0.18598175048828125,-0.9597969055175781
-0.052257537841796875,-0.18551254272460938,-0.9593544006347656
-0.05190277099609375,-0.18524551391601562,-0.9588127136230469
-0.052242279052734375,-0.1854095458984375,-0.959136962890625
-0.0516510009765625,-0.18566513061523438,-0.9595069885253906
-0.05126953125,-0.1859283447265625,-0.9590110778808594
-0.05129241943359375,-0.18608856201171875,-0.9592971801757812
-0.051479339599609375,-0.18578338623046875,-0.9591598510742188
-0.052051544189453125,-0.18559646606445312,-0.9593544006347656
-0.05188751220703125,-0.18572235107421875,-0.9594993591308594
-0.051971435546875,-0.18603515625,-0.9592399597167969
-0.051746368408203125,-0.18604660034179688,-0.9589996337890625
-0.051410675048828125,-0.18577194213867188,-0.9592857360839844
-0.05138397216796875,-0.1859283447265625,-0.9589157104492188
-0.051727294921875,-0.18544769287109375,-0.9590187072753906
-0.051769256591796875,-0.18561553955078125,-0.9596633911132812
-0.052066802978515625,-0.18575668334960938,-0.9595451354980469
-0.051998138427734375,-0.18585205078125,-0.9590377807617188
-0.051601409912109375,-0.18574142456054688,-0.9595413208007812
-0.051769256591796875,-0.18545913696289062,-0.9593315124511719
-0.051723480224609375,-0.1854095458984375,-0.9593124389648438
-0.05149078369140625,-0.18603515625,-0.9592170715332031
-0.051731109619140625,-0.18585205078125,-0.9590835571289062
-0.05147552490234375,-0.18608856201171875,-0.9591064453125
-0.05168914794921875,-0.18595504760742188,-0.9593276977539062
-0.052028656005859375,-0.18560791015625,-0.9593086242675781
-0.05173492431640625,-0.1857147216796875,-0.9592437744140625
-0.051548004150390625,-0.18596649169921875,-0.95947265625
-0.05164337158203125,-0.18568038940429688,-0.9594497680664062
-0.05144500732421875,-0.18540191650390625,-0.9597320556640625
-0.051300048828125,-0.18571853637695312,-0.9597396850585938
-0.05181121826171875,-0.185791015625,-0.9594459533691406
-0.051792144775390625,-0.18564987182617188,-0.9586830139160156
-0.051609039306640625,-0.185821533203125,-0.9587669372558594
-0.05191802978515625,-0.18560409545898438,-0.9591445922851562
-0.05159759521484375,-0.18560409545898438,-0.9599609375
-0.051815032958984375,-0.18581008911132812,-0.9594497680664062
-0.05191802978515625,-0.18576431274414062,-0.9591522216796875
-0.05171966552734375,-0.18587493896484375,-0.9594764709472656
-0.05167388916015625,-0.18562698364257812,-0.9591331481933594
-0.051433563232421875,-0.18561935424804688,-0.9595451354980469
-0.051666259765625,-0.18599319458007812,-0.9592361450195312
-0.05152130126953125,-0.18581390380859375,-0.958953857421875
-0.0514068603515625,-0.1856842041015625,-0.9594039916992188
-0.051544189453125,-0.18581771850585938,-0.9592399597167969
-0.051624298095703125,-0.18576812744140625,-0.9592170715332031
-0.051700592041015625,-0.18546295166015625,-0.9594917297363281
-0.051746368408203125,-0.18570709228515625,-0.959320068359375
-0.052001953125,-0.18570327758789062,-0.9595756530761719
-0.0517730712890625,-0.18592071533203125,-0.9592933654785156
-0.05167388916015625,-0.18581008911132812,-0.958770751953125
-0.051525115966796875,-0.18576431274414062,-0.9591712951660156
-0.051876068115234375,-0.18531036376953125,-0.9595451354980469
-0.051898956298828125,-0.18567276000976562,-0.9593086242675781
-0.051891326904296875,-0.185577392578125,-0.9594039916992188
-0.051761627197265625,-0.18547821044921875,-0.9597930908203125
-0.0518646240234375,-0.18610000610351562,-0.9589996337890625
-0.05156707763671875,-0.18573760986328125,-0.9593963623046875
-0.051677703857421875,-0.18558120727539062,-0.9593849182128906
-0.051471710205078125,-0.18585205078125,-0.95904541015625
-0.051471710205078125,-0.18584060668945312,-0.9595870971679688
-0.05176544189453125,-0.18572235107421875,-0.9595794677734375
-0.05141448974609375,-0.18543243408203125,-0.9593734741210938
-0.0516357421875,-0.18552017211914062,-0.9590339660644531
-0.051731109619140625,-0.185577392578125,-0.959014892578125
-0.051639556884765625,-0.1857757568359375,-0.9593124389648438
-0.051586151123046875,-0.1856842041015625,-0.9590415954589844
-0.05153656005859375,-0.18561553955078125,-0.9591445922851562
-0.051563262939453125,-0.18560409545898438,-0.958740234375
-0.051753997802734375,-0.18564605712890625,-0.9586257934570312
-0.051967620849609375,-0.18585968017578125,-0.9589500427246094
-0.051727294921875,-0.1858367919921875,-0.9590339660644531
-0.051723480224609375,-0.18545913696289062,-0.9594039916992188
-0.051616668701171875,-0.18567657470703125,-0.9596328735351562
-0.0514984130859375,-0.18570327758789062,-0.9591598510742188
-0.05188751220703125,-0.18555450439453125,-0.9595184326171875
-0.05157470703125,-0.185791015625,-0.9600372314453125
-0.0517120361328125,-0.18552398681640625,-0.9590072631835938
-0.05197906494140625,-0.18583297729492188,-0.9591827392578125
-0.05179595947265625,-0.1858062744140625,-0.9594230651855469
-0.051670074462890625,-0.18584823608398438,-0.9591865539550781
-0.05127716064453125,-0.18574142456054688,-0.9589424133300781
-0.05155181884765625,-0.18576812744140625,-0.9595451354980469
-0.05178070068359375,-0.18552398681640625,-0.958953857421875
-0.0515899658203125,-0.185760498046875,-0.9590721130371094
-0.05159759521484375,-0.18578338623046875,-0.9597129821777344
-0.051464080810546875,-0.18539047241210938,-0.9593734741210938
-0.05164337158203125,-0.18568038940429688,-0.9595527648925781
-0.05157470703125,-0.18564224243164062,-0.9591178894042969
-0.051685333251953125,-0.18567657470703125,-0.9588851928710938
-0.051822662353515625,-0.18574905395507812,-0.9590606689453125
-0.051849365234375,-0.18568038940429688,-0.9590034484863281
-0.051982879638671875,-0.18607711791992188,-0.958953857421875
-0.052001953125,-0.18564605712890625,-0.9591140747070312
-0.052013397216796875,-0.18558502197265625,-0.9592437744140625
-0.051670074462890625,-0.18568038940429688,-0.9591102600097656
-0.051540374755859375,-0.18565750122070312,-0.9590682983398438
-0.051361083984375,-0.18503570556640625,-0.9589996337890625
-0.05185699462890625,-0.18565750122070312,-0.9590835571289062
-0.0521392822265625,-0.1857452392578125,-0.9590301513671875
-0.0517730712890625,-0.18566131591796875,-0.9589653015136719
-0.051700592041015625,-0.18575668334960938,-0.9589157104492188
-0.051692962646484375,-0.18594741821289062,-0.9588394165039062
-0.051753997802734375,-0.1859588623046875,-0.9591331481933594
-0.0516204833984375,-0.185760498046875,-0.9596939086914062
-0.05142974853515625,-0.1858673095703125,-0.9589080810546875
-0.051738739013671875,-0.18566131591796875,-0.9591217041015625
-0.051631927490234375,-0.185516357421875,-0.9596443176269531
-0.05182647705078125,-0.1856231689453125,-0.9594535827636719
-0.051555633544921875,-0.18569183349609375,-0.9588584899902344
-0.05156707763671875,-0.1861114501953125,-0.9588394165039062
-0.051418304443359375,-0.18587112426757812,-0.9592552185058594
-0.05155181884765625,-0.18570709228515625,-0.9589385986328125
-0.051433563232421875,-0.18583297729492188,-0.9592819213867188
-0.051853179931640625,-0.18571853637695312,-0.9587135314941406
-0.051685333251953125,-0.1859588623046875,-0.9589195251464844
-0.05150604248046875,-0.18590927124023438,-0.9589347839355469
-0.05181884765625,-0.18573760986328125,-0.9590950012207031
-0.05199432373046875,-0.18588638305664062,-0.9589004516601562
-0.052021026611328125,-0.18584823608398438,-0.9589653015136719
-0.0514984130859375,-0.18589401245117188,-0.9590606689453125
-0.0514984130859375,-0.18578338623046875,-0.9585800170898438
-0.05181121826171875,-0.18582916259765625,-0.9592361450195312
-0.051982879638671875,-0.18577194213867188,-0.9593009948730469
-0.05178070068359375,-0.18578720092773438,-0.9591903686523438
-0.05170440673828125,-0.18576812744140625,-0.9593315124511719
-0.05146026611328125,-0.18573760986328125,-0.9593734741210938
-0.051692962646484375,-0.18557357788085938,-0.95916748046875
-0.051544189453125,-0.1858978271484375,-0.959381103515625
-0.051891326904296875,-0.1859283447265625,-0.9589805603027344
-0.0518341064453125,-0.18591690063476562,-0.9591102600097656
-0.05181884765625,-0.18584442138671875,-0.9590415954589844
-0.05159759521484375,-0.18564224243164062,-0.9590682983398438
-0.05181884765625,-0.18548965454101562,-0.9594573974609375
-0.051822662353515625,-0.185455322265625,-0.9594688415527344
-0.051738739013671875,-0.18597793579101562,-0.9590797424316406
-0.05178070068359375,-0.1857452392578125,-0.9587173461914062
-0.05173492431640625,-0.18576812744140625,-0.9593238830566406
-0.05178070068359375,-0.18592071533203125,-0.9592628479003906
-0.0517425537109375,-0.18587493896484375,-0.9592933654785156
-0.051853179931640625,-0.18549346923828125,-0.9593582153320312
-0.051486968994140625,-0.18601226806640625,-0.9598617553710938
-0.051761627197265625,-0.18613052368164062,-0.9589042663574219
-0.051494598388671875,-0.18594741821289062,-0.9588699340820312
-0.051700592041015625,-0.18547439575195312,-0.9595909118652344
-0.051753997802734375,-0.18529510498046875,-0.9595680236816406
-0.0521240234375,-0.18535995483398438,-0.9593353271484375
-0.051815032958984375,-0.185699462890625,-0.9591751098632812
-0.05157470703125,-0.18581390380859375,-0.959320068359375
-0.05126190185546875,-0.185821533203125,-0.9589462280273438
-0.051609039306640625,-0.18555450439453125,-0.9588813781738281
-0.051464080810546875,-0.18548965454101562,-0.9588775634765625
-0.051670074462890625,-0.185577392578125,-0.9588966369628906
-0.051605224609375,-0.18575668334960938,-0.9587593078613281
-0.05194854736328125,-0.18585205078125,-0.9590835571289062
-0.0516510009765625,-0.18590545654296875,-0.9592056274414062
-0.051685333251953125,-0.18585968017578125,-0.9590110778808594
-0.051418304443359375,-0.1856842041015625,-0.9593315124511719
-0.05206298828125,-0.18573379516601562,-0.958740234375
-0.051670074462890625,-0.18590927124023438,-0.9590301513671875
-0.051639556884765625,-0.18621063232421875,-0.9588050842285156
-0.05168914794921875,-0.18613052368164062,-0.9590950012207031
-0.05144500732421875,-0.185577392578125,-0.9590110778808594
-0.0514068603515625,-0.18608856201171875,-0.9585227966308594
-0.05133819580078125,-0.18599700927734375,-0.9590911865234375
-0.0511322021484375,-0.18576812744140625,-0.9588966369628906
-0.051738739013671875,-0.186004638671875,-0.9593086242675781
-0.05187225341796875,-0.18566513061523438,-0.9591522216796875
-0.0520172119140625,-0.18571853637695312,-0.9587554931640625
-0.05169677734375,-0.18578338623046875,-0.9597702026367188
-0.05162811279296875,-0.1859130859375,-0.9592094421386719
-0.05185699462890625,-0.18601608276367188,-0.9591445922851562
-0.051830291748046875,-0.18602752685546875,-0.9595870971679688
-0.051761627197265625,-0.18576812744140625,-0.9594459533691406
-0.05176544189453125,-0.18590164184570312,-0.9590225219726562
-0.05153656005859375,-0.185272216796875,-0.959075927734375
-0.05157470703125,-0.1854705810546875,-0.9591407775878906
-0.05181884765625,-0.18593978881835938,-0.95928955078125
-0.05181884765625,-0.18557357788085938,-0.9594268798828125
-0.051837921142578125,-0.18587112426757812,-0.9595146179199219
-0.051837921142578125,-0.18615341186523438,-0.9593048095703125
-0.051914215087890625,-0.1858367919921875,-0.9592399597167969
-0.051494598388671875,-0.18582534790039062,-0.9592323303222656
-0.051326751708984375,-0.18570327758789062,-0.959442138671875
-0.051605224609375,-0.18560409545898438,-0.9592323303222656
-0.0517730712890625,-0.18607330322265625,-0.9595146179199219
-0.051666259765625,-0.1859283447265625,-0.9596900939941406
-0.05168914794921875,-0.18568801879882812,-0.9588279724121094
-0.051483154296875,-0.18593978881835938,-0.9588584899902344
-0.051239013671875,-0.18572616577148438,-0.9591903686523438
-0.05188751220703125,-0.18622207641601562,-0.959381103515625
-0.051540374755859375,-0.18616867065429688,-0.959136962890625
-0.0516204833984375,-0.18573760986328125,-0.9588966369628906
-0.05196380615234375,-0.18570709228515625,-0.9590873718261719
-0.05170440673828125,-0.1857147216796875,-0.9594688415527344
-0.05168914794921875,-0.1857757568359375,-0.9592247009277344
-0.0518341064453125,-0.18581390380859375,-0.9595794677734375
-0.05168914794921875,-0.18566131591796875,-0.9598045349121094
-0.05188751220703125,-0.18537139892578125,-0.9592742919921875
-0.05187225341796875,-0.18562698364257812,-0.9589691162109375
-0.051906585693359375,-0.18590927124023438,-0.9590072631835938
-0.051929473876953125,-0.1856689453125,-0.9595413208007812
-0.051647186279296875,-0.18585205078125,-0.9592170715332031
-0.051784515380859375,-0.18596267700195312,-0.9594802856445312
-0.05182647705078125,-0.18590164184570312,-0.959564208984375
-0.05168914794921875,-0.1855926513671875,-0.9587287902832031
-0.0518646240234375,-0.18572998046875,-0.9590911865234375
-0.05181121826171875,-0.18578338623046875,-0.9590950012207031
-0.05200958251953125,-0.18597030639648438,-0.9590873718261719
-0.051967620849609375,-0.18529129028320312,-0.9587669372558594
-0.051731109619140625,-0.18568801879882812,-0.9591598510742188
-0.051700592041015625,-0.18590927124023438,-0.9594383239746094
-0.051570892333984375,-0.18578338623046875,-0.9590797424316406
-0.051723480224609375,-0.18608474731445312,-0.9589996337890625
-0.051349639892578125,-0.18564224243164062,-0.9589958190917969
-0.051692962646484375,-0.18593597412109375,-0.9592857360839844
-0.0514068603515625,-0.18593215942382812,-0.9589729309082031
-0.05168914794921875,-0.18605804443359375,-0.9587554931640625
-0.051410675048828125,-0.18587875366210938,-0.95941162109375
-0.051342010498046875,-0.18601226806640625,-0.9597091674804688
-0.05167388916015625,-0.18593978881835938,-0.9598197937011719
-0.0516204833984375,-0.18590164184570312,-0.9595146179199219
-0.051647186279296875,-0.185638427734375,-0.9591636657714844
-0.0514984130859375,-0.1858367919921875,-0.9587554931640625
-0.051555633544921875,-0.18570709228515625,-0.959014892578125
-0.0517730712890625,-0.18585586547851562,-0.9592094421386719
-0.051830291748046875,-0.18577957153320312,-0.9585456848144531
-0.051395416259765625,-0.1855926513671875,-0.9592323303222656
-0.05171966552734375,-0.18558883666992188,-0.9590568542480469
-0.0518646240234375,-0.18549346923828125,-0.9589004516601562
-0.05176544189453125,-0.1855316162109375,-0.9590606689453125
-0.051876068115234375,-0.18566513061523438,-0.9593505859375
-0.051815032958984375,-0.18566513061523438,-0.9593963623046875
-0.051563262939453125,-0.18575286865234375,-0.9592247009277344
-0.051898956298828125,-0.18572998046875,-0.9589805603027344
-0.051677703857421875,-0.185882568359375,-0.9590072631835938
-0.05139923095703125,-0.18561935424804688,-0.9589996337890625
-0.051959991455078125,-0.18546676635742188,-0.9589614868164062
-0.0518646240234375,-0.18587112426757812,-0.958740234375
-0.051425933837890625,-0.18573379516601562,-0.9589309692382812
-0.051357269287109375,-0.18567657470703125,-0.9587898254394531
-0.05169677734375,-0.18591690063476562,-0.9591941833496094
-0.051830291748046875,-0.18590545654296875,-0.959564208984375
-0.05167388916015625,-0.18610763549804688,-0.959259033203125
-0.05167388916015625,-0.18608474731445312,-0.9593162536621094
-0.051776885986328125,-0.18579864501953125,-0.9593353271484375
-0.0515289306640625,-0.18565750122070312,-0.9595909118652344
-0.0517578125,-0.1857147216796875,-0.959136962890625
-0.0515899658203125,-0.18559646606445312,-0.9591598510742188
-0.05152130126953125,-0.18571090698242188,-0.9591522216796875
-0.051513671875,-0.18558120727539062,-0.9591903686523438
-0.051849365234375,-0.18552398681640625,-0.9594268798828125
-0.05194854736328125,-0.185699462890625,-0.958984375
-0.052104949951171875,-0.18572616577148438,-0.9590263366699219
-0.051792144775390625,-0.18581390380859375,-0.9594154357910156
-0.05168914794921875,-0.18590164184570312,-0.9590835571289062
-0.0516204833984375,-0.185760498046875,-0.9596176147460938
-0.0518035888671875,-0.18582916259765625,-0.9588699340820312
-0.051666259765625,-0.18574142456054688,-0.9591712951660156
-0.051731109619140625,-0.18592071533203125,-0.9589729309082031
-0.051799774169921875,-0.18561553955078125,-0.9586601257324219
-0.052051544189453125,-0.18552398681640625,-0.9593963623046875
-0.05185699462890625,-0.18555831909179688,-0.9598007202148438
-0.051631927490234375,-0.18550872802734375,-0.9594497680664062
-0.05167388916015625,-0.18602371215820312,-0.9588966369628906
-0.05138397216796875,-0.18585586547851562,-0.9592514038085938
-0.051609039306640625,-0.18576812744140625,-0.958984375
-0.05181884765625,-0.185882568359375,-0.9591522216796875
-0.05165863037109375,-0.18560791015625,-0.9593162536621094
-0.051601409912109375,-0.18581771850585938,-0.9590911865234375
-0.051456451416015625,-0.1855621337890625,-0.95941162109375
-0.05126953125,-0.18582534790039062,-0.9596824645996094
-0.051441192626953125,-0.18579864501953125,-0.9593582153320312
-0.051731109619140625,-0.18564605712890625,-0.9597129821777344
-0.05171966552734375,-0.18547439575195312,-0.9594383239746094
-0.051555633544921875,-0.18555831909179688,-0.9595489501953125
-0.051723480224609375,-0.18573760986328125,-0.9592628479003906
-0.051845550537109375,-0.1858062744140625,-0.958709716796875
-0.051906585693359375,-0.18570327758789062,-0.9591217041015625
-0.051563262939453125,-0.18585205078125,-0.9593391418457031
-0.05162811279296875,-0.18571853637695312,-0.95947265625
-0.05150604248046875,-0.18553543090820312,-0.9588279724121094
-0.051464080810546875,-0.18555450439453125,-0.958953857421875
-0.051639556884765625,-0.18560409545898438,-0.9588356018066406
-0.051662445068359375,-0.18596267700195312,-0.9590187072753906
-0.05171966552734375,-0.18563079833984375,-0.9590187072753906
-0.051982879638671875,-0.185791015625,-0.9592399597167969
-0.05188751220703125,-0.18591690063476562,-0.9593009948730469
-0.05184173583984375,-0.18563079833984375,-0.9592742919921875
-0.051601409912109375,-0.18597030639648438,-0.9594383239746094
-0.0513763427734375,-0.185516357421875,-0.9590950012207031
-0.051692962646484375,-0.18597793579101562,-0.9590377807617188
-0.05170440673828125,-0.18563461303710938,-0.9591217041015625
-0.051666259765625,-0.18585968017578125,-0.9589385986328125
-0.051815032958984375,-0.18593978881835938,-0.958831787109375
-0.051502227783203125,-0.1858978271484375,-0.9592819213867188
-0.051883697509765625,-0.18577194213867188,-0.9592514038085938
-0.051822662353515625,-0.18604660034179688,-0.9593124389648438
-0.051708221435546875,-0.18603515625,-0.9593353271484375
-0.051525115966796875,-0.1856231689453125,-0.9595222473144531
-0.051433563232421875,-0.18577957153320312,-0.9591331481933594
-0.051921844482421875,-0.1856536865234375,-0.9590072631835938
-0.05167388916015625,-0.18588638305664062,-0.959228515625
-0.05179595947265625,-0.18586349487304688,-0.9590988159179688
-0.051746368408203125,-0.186065673828125,-0.9601097106933594
-0.0515594482421875,-0.185516357421875,-0.9592819213867188
-0.051670074462890625,-0.18563461303710938,-0.9593772888183594
-0.05159759521484375,-0.18581771850585938,-0.9592437744140625
-0.051666259765625,-0.1859283447265625,-0.9593238830566406
-0.05175018310546875,-0.18579864501953125,-0.9592781066894531
-0.05169677734375,-0.18576431274414062,-0.9598388671875
-0.05181121826171875,-0.18585205078125,-0.959503173828125
-0.051609039306640625,-0.185699462890625,-0.9592742919921875
-0.05156707763671875,-0.18596649169921875,-0.9590492248535156
-0.05173492431640625,-0.18593215942382812,-0.9589042663574219
-0.05199432373046875,-0.18572998046875,-0.9596214294433594
-0.05194091796875,-0.18524932861328125,-0.95928955078125
-0.05187225341796875,-0.18539047241210938,-0.9588813781738281
-0.05184173583984375,-0.185821533203125,-0.9591140747070312
-0.051532745361328125,-0.18610763549804688,-0.9587860107421875
-0.0516204833984375,-0.18603515625,-0.9593544006347656
-0.051776885986328125,-0.1858978271484375,-0.959564208984375
-0.051921844482421875,-0.18587875366210938,-0.9592208862304688
-0.05176544189453125,-0.185791015625,-0.9598655700683594
-0.05152130126953125,-0.1861572265625,-0.9595146179199219
-0.05142974853515625,-0.18584060668945312,-0.9592742919921875
-0.051525115966796875,-0.18585968017578125,-0.9594841003417969
-0.051860809326171875,-0.18579864501953125,-0.9593696594238281
-0.0516357421875,-0.18588638305664062,-0.9595260620117188
-0.051990509033203125,-0.18564605712890625,-0.9592514038085938
-0.05173492431640625,-0.18579483032226562,-0.9591827392578125
-0.05173492431640625,-0.18585205078125,-0.9590988159179688
-0.051486968994140625,-0.1857757568359375,-0.95928955078125
-0.05157470703125,-0.1858367919921875,-0.9591865539550781
-0.051532745361328125,-0.18546295166015625,-0.9597244262695312
-0.051685333251953125,-0.1855010986328125,-0.9595298767089844
-0.051982879638671875,-0.18564605712890625,-0.9590797424316406
-0.051609039306640625,-0.18555831909179688,-0.959442138671875
-0.05168914794921875,-0.185760498046875,-0.9597892761230469
-0.051540374755859375,-0.18571090698242188,-0.959075927734375
-0.051631927490234375,-0.185821533203125,-0.959197998046875
-0.05165863037109375,-0.185760498046875,-0.9594879150390625
-0.0517120361328125,-0.18555068969726562,-0.9596214294433594
-0.05149078369140625,-0.1856536865234375,-0.9591026306152344
-0.051273345947265625,-0.18559646606445312,-0.9594917297363281
-0.051544189453125,-0.18560028076171875,-0.9589920043945312
-0.051319122314453125,-0.18561935424804688,-0.9590187072753906
-0.0516510009765625,-0.18569564819335938,-0.9592475891113281
-0.051616668701171875,-0.18558883666992188,-0.9593391418457031
-0.051593780517578125,-0.18558120727539062,-0.9591522216796875
-0.051513671875,-0.18570327758789062,-0.9594879150390625
-0.051422119140625,-0.18584823608398438,-0.95977783203125
-0.051670074462890625,-0.18613052368164062,-0.9590187072753906
-0.0516357421875,-0.18586349487304688,-0.9590225219726562
-0.051662445068359375,-0.18557357788085938,-0.9590835571289062
-0.051544189453125,-0.18576812744140625,-0.9593734741210938
-0.05129241943359375,-0.18560791015625,-0.9596443176269531
-0.0517578125,-0.18555831909179688,-0.9594078063964844
-0.052104949951171875,-0.18586349487304688,-0.9593505859375
-0.0519561767578125,-0.18554306030273438,-0.9599113464355469
-0.051753997802734375,-0.1857147216796875,-0.9595985412597656
-0.051906585693359375,-0.1854095458984375,-0.9588851928710938
-0.051666259765625,-0.18571090698242188,-0.9592094421386719
-0.051616668701171875,-0.18561553955078125,-0.959197998046875
-0.05157470703125,-0.18569564819335938,-0.9593276977539062
-0.051502227783203125,-0.18574142456054688,-0.9591026306152344
-0.051654815673828125,-0.18586349487304688,-0.9588203430175781
-0.051334381103515625,-0.18596267700195312,-0.9589996337890625
-0.0518798828125,-0.18591690063476562,-0.9590988159179688
-0.051853179931640625,-0.18595123291015625,-0.9589500427246094
-0.051494598388671875,-0.18584442138671875,-0.9591484069824219
-0.051441192626953125,-0.18581008911132812,-0.9593162536621094
-0.0514678955078125,-0.18590545654296875,-0.9592628479003906
-0.051471710205078125,-0.18587112426757812,-0.9588661193847656
-0.05155181884765625,-0.1856689453125,-0.9591789245605469
-0.051570892333984375,-0.18584442138671875,-0.9593391418457031
-0.051616668701171875,-0.18593215942382812,-0.959442138671875
-0.051456451416015625,-0.18584060668945312,-0.9593925476074219
-0.05152130126953125,-0.18562698364257812,-0.9589996337890625
-0.051189422607421875,-0.18553924560546875,-0.959381103515625
-0.051822662353515625,-0.18588638305664062,-0.9589958190917969
-0.051715850830078125,-0.18581008911132812,-0.9588241577148438
-0.051761627197265625,-0.18626785278320312,-0.9594573974609375
-0.051792144775390625,-0.18582916259765625,-0.95928955078125
-0.051807403564453125,-0.18558120727539062,-0.9593238830566406
-0.051666259765625,-0.18554306030273438,-0.9592399597167969
-0.051799774169921875,-0.18568801879882812,-0.9592666625976562
-0.05156707763671875,-0.1858062744140625,-0.9595947265625
-0.051143646240234375,-0.1855316162109375,-0.9590301513671875
-0.051532745361328125,-0.18597030639648438,-0.9586334228515625
-0.05149078369140625,-0.18627548217773438,-0.9587860107421875
-0.051685333251953125,-0.18581771850585938,-0.9591255187988281
-0.0518646240234375,-0.18567276000976562,-0.9591445922851562
-0.051868438720703125,-0.186065673828125,-0.9592514038085938
-0.05159759521484375,-0.18611526489257812,-0.9592170715332031
-0.0519256591796875,-0.1861114501953125,-0.9594001770019531
-0.051471710205078125,-0.18599319458007812,-0.9595603942871094
-0.05149078369140625,-0.18605804443359375,-0.9592781066894531
-0.0520172119140625,-0.18574142456054688,-0.95965576171875
-0.05123138427734375,-0.18576431274414062,-0.9590797424316406
-0.051395416259765625,-0.1858367919921875,-0.9586448669433594
-0.0516815185546875,-0.18572235107421875,-0.9596443176269531
-0.0517120361328125,-0.18532943725585938,-0.9591522216796875
-0.051837921142578125,-0.18561935424804688,-0.9595298767089844
-0.0517120361328125,-0.18571853637695312,-0.9589576721191406
-0.0518798828125,-0.1859588623046875,-0.9592704772949219
-0.051601409912109375,-0.18575286865234375,-0.958984375
-0.0519256591796875,-0.1859130859375,-0.9590072631835938
-0.051692962646484375,-0.18572998046875,-0.9591751098632812
-0.051548004150390625,-0.18574905395507812,-0.9593009948730469
-0.051982879638671875,-0.18608474731445312,-0.9589157104492188
-0.05178070068359375,-0.18587493896484375,-0.95947265625
-0.051647186279296875,-0.185638427734375,-0.9593429565429688
-0.051830291748046875,-0.18570327758789062,-0.959625244140625
-0.05208587646484375,-0.18566513061523438,-0.9594192504882812
-0.05188751220703125,-0.18582534790039062,-0.9588203430175781
-0.051761627197265625,-0.18594741821289062,-0.9590873718261719
-0.05178070068359375,-0.18593215942382812,-0.9591331481933594
-0.0518798828125,-0.18611526489257812,-0.9591293334960938
-0.051849365234375,-0.18568801879882812,-0.9591484069824219
-0.051906585693359375,-0.18582916259765625,-0.9593849182128906
-0.051792144775390625,-0.18555831909179688,-0.9594039916992188
-0.051891326904296875,-0.18561553955078125,-0.9586944580078125
-0.051483154296875,-0.1855926513671875,-0.9588851928710938
